Order_ID,Order_Date,Month,Quarter,Year,City,State,Region,Latitude,Longitude,Product_Category,Revenue_INR,Cost_INR,Delivery_Days,Customer_Rating,Num_Items,Return_Status
ORD00001,2023-12-01,December,Q4,2023,Delhi,Delhi,North,28.63376758816055,77.23199583774316,Personal Care,647.02,479.72,3,3.9,4,Returned
ORD00002,2023-04-29,April,Q2,2023,Mumbai,Maharashtra,West,19.100169350905755,72.90176581802342,Home & Kitchen,3845.63,2875.73,2,3.8,2,Returned
ORD00003,2023-01-12,January,Q1,2023,Delhi,Delhi,North,28.580596295419237,77.17169306074811,Snacks & Beverages,214.68,142.06,2,4.2,5,Not Returned
ORD00004,2023-12-10,December,Q4,2023,Mumbai,Maharashtra,West,19.09723232482005,72.88536516747142,Groceries,1652.79,1375.13,1,3.1,2,Not Returned
ORD00005,2023-02-26,February,Q1,2023,Jaipur,Rajasthan,North,26.91979123051921,75.80957783733258,Fashion,2648.17,2008.05,2,4.0,4,Not Returned
ORD00006,2023-01-13,January,Q1,2023,Bengaluru,Karnataka,South,12.936608466824115,77.63771600771572,Groceries,640.19,500.67,2,4.3,1,Not Returned
ORD00007,2024-11-02,November,Q4,2024,Mysuru,Karnataka,South,12.253588706996691,76.62668081667378,Snacks & Beverages,393.56,322.54,2,3.9,9,Not Returned
ORD00008,2023-08-17,August,Q3,2023,Bengaluru,Karnataka,South,12.928492643777275,77.59110941779169,Electronics,12162.9,7962.4,5,3.5,5,Not Returned
ORD00009,2023-03-30,March,Q1,2023,Chennai,Tamil Nadu,South,13.094971752389212,80.26709266905806,Fashion,2899.53,2603.8,1,3.5,10,Not Returned
ORD00010,2024-07-13,July,Q3,2024,Hyderabad,Telangana,South,17.376003610956605,78.45999977418597,Snacks & Beverages,632.34,530.36,1,3.8,6,Not Returned
ORD00011,2023-12-10,December,Q4,2023,Mysuru,Karnataka,South,12.298781448906,76.61321675945209,Groceries,202.63,149.07,3,4.0,8,Not Returned
ORD00012,2023-10-14,October,Q4,2023,Delhi,Delhi,North,28.615875921849206,77.22908469096987,Snacks & Beverages,165.12,110.58,4,3.7,6,Not Returned
ORD00013,2024-08-17,August,Q3,2024,Mysuru,Karnataka,South,12.289298287843499,76.68582182747326,Groceries,372.04,322.42,3,4.7,4,Not Returned
ORD00014,2024-12-18,December,Q4,2024,Pune,Maharashtra,West,18.49376112266383,73.90105546860302,Home & Kitchen,6722.44,5501.89,2,4.4,3,Not Returned
ORD00015,2023-06-09,June,Q2,2023,Lucknow,Uttar Pradesh,North,26.873733674871648,80.94139170769178,Groceries,390.18,307.31,2,4.4,8,Not Returned
ORD00016,2023-06-11,June,Q2,2023,Mumbai,Maharashtra,West,19.086330248654136,72.84920207894737,Groceries,1653.67,1362.54,3,4.4,6,Not Returned
ORD00017,2023-12-31,December,Q4,2023,Mysuru,Karnataka,South,12.341009660682374,76.67486013046219,Electronics,6245.54,5544.56,1,4.2,9,Not Returned
ORD00018,2024-04-18,April,Q2,2024,Hyderabad,Telangana,South,17.34116691844938,78.5147959993471,Groceries,383.43,268.99,1,3.7,4,Not Returned
ORD00019,2024-12-03,December,Q4,2024,Kolkata,West Bengal,East,22.524780018273862,88.3203472036047,Fashion,3262.4,2410.35,2,3.9,8,Not Returned
ORD00020,2023-05-06,May,Q2,2023,Mumbai,Maharashtra,West,19.083388419980672,72.90986854015323,Fashion,500.67,392.9,1,5.0,7,Not Returned
ORD00021,2024-03-12,March,Q1,2024,Kolkata,West Bengal,East,22.52606494437315,88.37581765488459,Snacks & Beverages,220.97,187.01,1,3.8,4,Not Returned
ORD00022,2024-07-17,July,Q3,2024,Ahmedabad,Gujarat,West,23.014423482119636,72.58566525256384,Home & Kitchen,4040.64,3547.96,2,5.0,9,Not Returned
ORD00023,2024-01-27,January,Q1,2024,Jaipur,Rajasthan,North,26.912639325554377,75.77613812745693,Groceries,1607.45,1302.39,2,2.7,3,Returned
ORD00024,2023-01-31,January,Q1,2023,Lucknow,Uttar Pradesh,North,26.895853132343056,80.94914322919655,Electronics,13488.59,9514.39,1,4.1,10,Not Returned
ORD00025,2023-09-11,September,Q3,2023,Delhi,Delhi,North,28.663539204850647,77.1809411586044,Groceries,1382.36,1152.01,3,4.2,7,Not Returned
ORD00026,2023-08-31,August,Q3,2023,Delhi,Delhi,North,28.655298000412856,77.16182065697272,Electronics,9091.53,6349.96,3,3.9,6,Not Returned
ORD00027,2024-07-30,July,Q3,2024,Lucknow,Uttar Pradesh,North,26.814255676766063,80.89999637412001,Electronics,14251.34,9845.19,3,4.7,1,Not Returned
